[16:00:02] [Render thread/ERROR]: Missing program minecraft:pipeline/panorama in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/com.mojang.blaze3d.opengl.GlDevice.handler$zdl000$mattmc$redirectIrisProgram(GlDevice.java:568) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlDevice.getOrCompilePipeline(GlDevice.java) [MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlRenderPass.setPipeline(GlRenderPass.java:77) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.CubeMap.render(CubeMap.java:64) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.PanoramaRenderer.render(PanoramaRenderer.java:29) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.screens.Screen.renderPanorama(Screen.java:443) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.screens.GenericMessageScreen.renderBackground(GenericMessageScreen.java:45) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.gui.screens.Screen.renderWithTooltipAndSubtitles(Screen.java:102) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:635) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.runTick(Minecraft.java:1284) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.setScreenAndShow(Minecraft.java:2165) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnect(Minecraft.java:2120) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.disconnectWithSavingScreen(Minecraft.java:2075) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySave(Minecraft.java:1428) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.emergencySaveAndCrash(Minecraft.java:959) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.Minecraft.run(Minecraft.java:917) [MattMC-1.21.10.jar:?]
        at knot/net.minecraft.client.main.Main.main(Main.java:258) [MattMC-1.21.10.jar:?]
        at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:560) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [MattMC-1.21.10.jar:1.21.10]
        at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [MattMC-1.21.10.jar:1.21.10]
[16:00:02] [Render thread/ERROR]: Missing program minecraft:blur/0 in override list. This is likely an Iris bug!!!
java.lang.Throwable: null
        at knot/com.mojang.blaze3d.opengl.GlDevice.handler$zdl000$mattmc$redirectIrisProgram(GlDevice.java:568) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlDevice.getOrCompilePipeline(GlDevice.java) ~[MattMC-1.21.10.jar:?]
        at knot/com.mojang.blaze3d.opengl.GlRenderPass.setPipeline(GlRenderPass.java:77) ~[MattMC-1.21.10.jar:?]
